,ADM1_EN,ADM2_EN
0,Uasin Gishu,Ainabkoi
1,Kericho,Ainamoi
2,Nandi,Aldai
3,Siaya,Alego Usonga
4,Migori,Awendo
5,Nakuru,Bahati
6,Garissa,Balambala
7,Mandera,Banissa
8,Baringo,Baringo Central
9,Baringo,Baringo North
10,Baringo,Baringo South
11,Kericho,Belgut
12,Kisii,Bobasi
13,Kisii,Bomachoge Borabu
14,Kisii,Bomachoge Chache
15,Bomet,Bomet Central
16,Bomet,Bomet East
17,Kisii,Bonchari
18,Siaya,Bondo
19,Nyamira,Borabu
20,Busia,Budalangi
21,Bungoma,Bumula
22,Tana River,Bura
23,Kericho,Buret
24,Kakamega,Butere
